Time taken: 16.44 seconds
Lifelong Learning Metrics:
  ContinualAverage: 0.731657557433199
  BackwardTransfer: -0.021873416915298774
  ForwardTransfer: 0.3158034717249217
         4310345 function calls (4236523 primitive calls) in 19.927 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:324(FileHash)
        2    0.000    0.000    0.000    0.000 rcsetup.py:412(validate_fontstretch)
        1    0.000    0.000    0.000    0.000 csv.py:134(unix_dialect)
        1    0.000    0.000    0.000    0.000 npytypes.py:282(NumpyFlatType)
        1    0.000    0.000    0.000    0.000 _decorators.py:455(Appender)
        1    0.000    0.000    0.000    0.000 transaction.py:70(DaskTransaction)
        1    0.000    0.000    0.000    0.000 _numdiff.py:863(_Fun_Wrapper)
        1    0.000    0.000    0.000    0.000 _strptime.py:273(TimeRE)
        1    0.000    0.000    0.000    0.000 ufunc_base.py:5(UfuncLowererBase)
        1    0.000    0.000    0.000    0.000 loss.py:519(HalfSquaredError)
        1    0.000    0.000    0.000    0.000 _tags.py:169(RegressorTags)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:443(_RealInterval)
        2    0.000    0.000    0.000    0.000 __init__.py:1029(setFormatter)
        1    0.000    0.000    0.000    0.000 static_binop.py:5(DetectStaticBinops)
        1    0.000    0.000    0.000    0.000 context.py:103(CallFrame)
        1    0.000    0.000    0.000    0.000 mock.py:2211(MagicMock)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:20(VisitingDistribution)
        1    0.000    0.000    0.000    0.000 polar.py:326(ThetaTick)
        1    0.000    0.000    0.000    0.000 core.py:5823(Combine)
        1    0.000    0.000    0.000    0.000 parfor.py:1432(PreParforPass)
        1    0.000    0.000    0.000    0.000 splits.py:391(NamedSplitAll)
        1    0.000    0.000    0.000    0.000 _json.py:295(FrameWriter)
        1    0.000    0.000    0.000    0.000 compression.py:112(XzFileSystem)
        1    0.000    0.000    0.000    0.000 __init__.py:1295(PlaceHolder)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:407(__init__)
        1    0.000    0.000    0.000    0.000 value.py:413(_AttributeIterator)
        1    0.000    0.000    0.000    0.000 callbacks.py:25(__init__)
        1    0.000    0.000    0.000    0.000 unix_events.py:1012(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 transforms.py:2688(_ScaledRotation)
        1    0.000    0.000    0.000    0.000 format.py:1274(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:69(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:281(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:2280(createLock)
        1    0.000    0.000    0.000    0.000 tarfile.py:751(LinkOutsideDestinationError)
        1    0.000    0.000    0.000    0.000 warnings.py:420(WarningMessage)
        1    0.000    0.000    0.000    0.000 _dill.py:315(MetaCatchingDict)
        1    0.000    0.000    0.000    0.000 estimator.py:14(_IDCounter)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:196(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 request.py:1564(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 extension.py:160(NDArrayBackedExtensionIndex)
        1    0.000    0.000    0.000    0.000 queue.py:300(LifoQueue)
        1    0.000    0.000    0.000    0.000 geo.py:18(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 printing.py:528(_EastAsianTextAdjustment)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1310(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:137(__init__)
        1    0.000    0.000    0.000    0.000 _arff.py:901(ArffEncoder)
        1    0.000    0.000    0.000    0.000 _base.py:400(SparseCoefMixin)
        1    0.000    0.000    0.000    0.000 process.py:48(LokyInitMainProcess)
        1    0.000    0.000    0.000    0.000 average_continual.py:9(ContinualAverage)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:250(_BaseUFuncBuilder)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:94(ColumnBuffers)
        1    0.000    0.000    0.000    0.000 colors.py:137(__init__)
        1    0.000    0.000    0.000    0.000 selectn.py:166(SelectNFrame)
        1    0.000    0.000    0.000    0.000 minidom.py:1433(DOMImplementation)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:5392(SkipTo)
        1    0.000    0.000    0.000    0.000 format.py:1486(_Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 exceptions.py:94(DataDimensionalityWarning)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1615(_DefaultMixin)
        1    0.000    0.000    0.000    0.000 tasks.py:1007(create_eager_task_factory)
        1    0.000    0.000    0.000    0.000 _trirefine.py:12(TriRefiner)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_char_p)
        1    0.000    0.000    0.000    0.000 typeinfer.py:135(ConstraintNetwork)
        1    0.000    0.000    0.000    0.000 registry.py:6(Rewrite)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:57(ReentrantCallError)
        1    0.000    0.000    0.000    0.000 _multivariate.py:7252(normal_inverse_gamma_frozen)
        1    0.000    0.000    0.000    0.000 legend_handler.py:314(HandlerPatch)
        1    0.000    0.000    0.000    0.000 base.py:551(RegressorMixin)
        1    0.000    0.000    0.000    0.000 base.py:233(DenseOutput)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 __init__.py:735(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 threading.py:837(BrokenBarrierError)
        2    0.000    0.000    0.000    0.000 __init__.py:454(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:208(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 ssa.py:284(UndefinedVariable)
        1    0.000    0.000    0.000    0.000 funcdesc.py:212(ExternalFunctionDescriptor)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 cbook.py:396(silent_list)
        1    0.000    0.000    0.000    0.000 rcmod.py:472(_RCAesthetics)
        2    0.000    0.000    0.000    0.000 accessor.py:220(__get__)
        1    0.000    0.000    0.000    0.000 loss.py:889(HalfBinomialLoss)
        1    0.000    0.000    0.000    0.000 bdf.py:456(BdfDenseOutput)
        1    0.000    0.000    0.000    0.000 backend_tools.py:299(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 gufunc.py:49(GUFuncLowerer)
        3    0.000    0.000    0.000    0.000 pythonapi.py:26(__init__)
        1    0.000    0.000    0.000    0.000 format.py:1672(_Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 ir.py:31(__init__)
        1    0.000    0.000    0.000    0.000 base.py:274(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 indexing.py:248(GroupByPositionalSelector)
        1    0.000    0.000    0.000    0.000 patches.py:2844(Arc3)
        1    0.000    0.000    0.000    0.000 scale.py:176(FuncScale)
        1    0.000    0.000    0.000    0.000 backward_transfer.py:9(BackwardTransfer)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 _polyint.py:145(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 _newton_solver.py:446(NewtonCholeskySolver)
        1    0.000    0.000    0.000    0.000 threading.py:1318(Timer)
        1    0.000    0.000    0.000    0.000 _blocking_input.py:1(<module>)
        1    0.000    0.000    0.000    0.000 caching.py:769(LibraryCache)
        1    0.000    0.000    0.000    0.000 context.py:26(GlobalContextRef)
        1    0.000    0.000    0.000    0.000 utils.py:734(threadsafe_cached_property)
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
        3    0.000    0.000    0.000    0.000 arrayprint.py:952(_none_or_positive_arg)
        1    0.000    0.000    0.000    0.000 _jobs_api.py:55(JobOwner)
        1    0.000    0.000    0.000    0.000 parallel.py:586(BatchedCalls)
        1    0.000    0.000    0.000    0.000 util.py:360(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 backend_tools.py:432(ToolYScale)
        1    0.000    0.000    0.000    0.000 iterable_dataset.py:1946(DistributedConfig)
        1    0.000    0.000    0.000    0.000 module.py:204(get_identified_types)
        1    0.000    0.000    0.000    0.000 _vertex.py:222(VertexCacheIndex)
        1    0.000    0.000    0.000    0.000 feedparser.py:533(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 npydecl.py:358(Numpy_method_redirection)
        1    0.000    0.000    0.000    0.000 loader.py:11(BaseLoader)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:24(Iterator)
        1    0.000    0.000    0.000    0.000 process.py:172(_SafeQueue)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_wchar_p)
        6    0.000    0.000    0.000    0.000 builder.py:45(_binop_with_overflow)
        1    0.000    0.000    0.000    0.000 link.py:156(IdentityLink)
        1    0.000    0.000    0.000    0.000 patches.py:2456(Ellipse)
        1    0.000    0.000    0.000    0.000 base.py:1040(OutlierMixin)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3705(ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:659(FitDataError)
        1    0.000    0.000    0.000    0.000 axis.py:523(_LazyTickList)
        1    0.000    0.000    0.000    0.000 util.py:185(_GroupConsecutive)
        2    0.000    0.000    0.000    0.000 _typing.py:139(DTypesReal)
        1    0.000    0.000    0.000    0.000 _soft.py:13(SoftFileLock)
        1    0.000    0.000    0.000    0.000 argparse.py:678(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1164(_GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 _typing.py:282(ReadBuffer)
        2    0.000    0.000    0.000    0.000 pool.py:906(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 _fitpack_repro.py:416(F)
        1    0.000    0.000    0.000    0.000 _stats_py.py:11078(_SimpleStudentT)
        2    0.000    0.000    0.000    0.000 __init__.py:34(_rename_parameter)
        1    0.000    0.000    0.000    0.000 pyod_adapters.py:30(IsolationForestAdapter)
        1    0.000    0.000    0.000    0.000 _covariance.py:503(CovViaDiagonal)
        1    0.000    0.000    0.000    0.000 slsqp.py:1(<module>)
        3    0.000    0.000    0.000    0.000 expr.py:271(disallow)
        2    0.000    0.000    0.000    0.000 core.py:540(get_compression)
        1    0.000    0.000    0.000    0.000 parallel.py:467(parallel_backend)
        3    0.000    0.000    0.000    0.000 imputils.py:47(lower_getattr)
        1    0.000    0.000    0.000    0.000 splits.py:292(_SubSplit)
        1    0.000    0.000    0.000    0.000 loss.py:580(PinballLoss)
        1    0.000    0.000    0.000    0.000 registry.py:44(CPUDispatcher)
        1    0.000    0.000    0.000    0.000 abstract.py:497(Poison)
        1    0.000    0.000    0.000    0.000 info.py:61(DownloadChecksumsEntryData)
        1    0.000    0.000    0.000    0.000 response.py:100(GzipDecoder)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:84(NDArrayWrapper)
        1    0.000    0.000    0.000    0.000 Image.py:3228(SupportsArrayInterface)
        4    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:345(<genexpr>)
        1    0.000    0.000    0.000    0.000 models.py:206(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 transaction.py:52(FileActor)
        3    0.000    0.000    0.000    0.000 six.py:885(add_metaclass)
        1    0.000    0.000    0.000    0.000 validators.py:292(_IsCallableValidator)
        1    0.000    0.000    0.000    0.000 _common.py:294(NoSuchProcess)
        1    0.000    0.000    0.000    0.000 request.py:1507(FTPHandler)
        1    0.000    0.000    0.000    0.000 tarfile.py:306(_LowLevelFile)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        1    0.000    0.000    0.000    0.000 loss.py:643(HuberLoss)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1244(LocationEvent)
        1    0.000    0.000    0.000    0.000 resample.py:2033(TimedeltaIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 core.py:7090(_frommethod)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 message.py:1204(EmailMessage)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3577(ShowBase)
        1    0.000    0.000    0.000    0.000 _array_like.py:48(_SupportsArray)
        1    0.000    0.000    0.000    0.000 payload.py:1104(StreamReaderPayload)
        1    0.000    0.000    0.000    0.000 auth.py:69(AuthBase)
        1    0.000    0.000    0.000    0.000 _param_validation.py:557(_RandomStates)
        1    0.000    0.000    0.000    0.000 core.py:5206(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 core.py:3782(WordStart)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        4    0.000    0.000    0.000    0.000 mock.py:314(__init__)
        1    0.000    0.000    0.000    0.000 cgutils.py:223(ValueStructProxy)
        2    0.000    0.000    0.000    0.000 arrow_reader.py:495(_init)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:4(DegenerateDataWarning)
        1    0.000    0.000    0.000    0.000 typing.py:539(__init__)
        1    0.000    0.000    0.000    0.000 npytypes.py:529(ArrayCTypes)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:780(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 _vertex.py:205(VertexCube)
        1    0.000    0.000    0.000    0.000 argparse.py:749(Action)
        1    0.000    0.000    0.000    0.000 request.py:1354(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1061(Hbox)
        3    0.000    0.000    0.000    0.000 {function socket.detach at 0x70e4caadfe20}
        1    0.000    0.000    0.000    0.000 tnc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:805(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:743(__init__)
        1    0.000    0.000    0.000    0.000 _split.py:1973(ShuffleSplit)
        1    0.000    0.000    0.000    0.000 _optimize.py:3934(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 python_parser.py:1319(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 art3d.py:400(Collection3D)
        1    0.000    0.000    0.000    0.000 cpu.py:28(EnvBody)
        1    0.000    0.000    0.000    0.000 npytypes.py:563(ArrayFlags)
        1    0.000    0.000    0.000    0.000 helpers.py:607(BaseTimerContext)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 parquet.py:298(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._make_thread_handle}
        1    0.000    0.000    0.000    0.000 context.py:721(Context)
        1    0.000    0.000    0.000    0.000 passmanagers.py:41(_c_PruneStats)
        1    0.000    0.000    0.000    0.000 tasks.py:755(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 memory.py:938(AsyncMemorizedFunc)
        1    0.000    0.000    0.000    0.000 _interface.py:816(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 _local.py:462(PurePosixPath)
        1    0.000    0.000    0.000    0.000 misc.py:160(CPointer)
        1    0.000    0.000    0.000    0.000 _param_validation.py:631(MissingValues)
        1    0.000    0.000    0.000    0.000 typing.py:38(Default)
        4    0.000    0.000    0.000    0.000 __init__.py:57(fget)
        1    0.000    0.000    0.000    0.000 target_extension.py:13(_TargetRegistry)
        1    0.000    0.000    0.000    0.000 repocard_data.py:231(__getitem__)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 process.py:129(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 typeinfer.py:895(TypeVarMap)
        1    0.000    0.000    0.000    0.000 _statistics.py:523(WeightedAggregator)
        7    0.000    0.000    0.000    0.000 version.py:478(_parse_local_version)
        1    0.000    0.000    0.000    0.000 ImageFile.py:723(PyCodecState)
        1    0.000    0.000    0.000    0.000 forward_transfer.py:9(ForwardTransfer)
        1    0.000    0.000    0.000    0.000 misc.py:19(Phantom)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:723(_ThreadpoolLimiterDecorator)
        1    0.000    0.000    0.000    0.000 threading.py:1395(_DummyThread)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:299(InvalidHeader)
        1    0.000    0.000    0.000    0.000 radau.py:549(RadauDenseOutput)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1343(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 typing.py:1662(__repr__)
        1    0.000    0.000    0.000    0.000 typeinfer.py:35(NOTSET)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:980(NoExtraItemsType)
        1    0.000    0.000    0.000    0.000 callbacks.py:216(DotPrinterCallback)
        1    0.000    0.000    0.000    0.000 base.py:801(TransformerMixin)
        1    0.000    0.000    0.000    0.000 legend_handler.py:521(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 Image.py:3727(register_save)
        2    0.000    0.000    0.000    0.000 base.py:37(__init__)
        1    0.000    0.000    0.000    0.000 version.py:85(InvalidVersion)
        1    0.000    0.000    0.000    0.000 scale.py:325(FuncScaleLog)
        2    0.000    0.000    0.000    0.000 _typing.py:145(DTypesComplex)
        1    0.000    0.000    0.000    0.000 typed_passes.py:183(AnnotateTypes)
        1    0.000    0.000    0.000    0.000 ir.py:658(DelItem)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:482(OpenMPController)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1428(_GlueSpec)
        1    0.000    0.000    0.000    0.000 mock.py:326(__init__)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:13(IntegrationWarning)
        1    0.000    0.000    0.000    0.000 _local.py:839(PosixPath)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1829(RootLogger)
        1    0.000    0.000    0.000    0.000 callconv.py:293(_MinimalCallHelper)
        1    0.000    0.000    0.000    0.000 function_type.py:181(CompileResultWAP)
        1    0.000    0.000    0.000    0.000 idna.py:178(Codec)
        1    0.000    0.000    0.000    0.000 parallel.py:41(Parallel)
        1    0.000    0.000    0.000    0.000 calendar.py:39(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 tokens.py:82(AnchorToken)
        1    0.000    0.000    0.000    0.000 _metadata_requests.py:1245(RequestMethod)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:9(ReentrancyError)
        1    0.000    0.000    0.000    0.000 gzip.py:125(_WriteBufferStream)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:744(IndexExpression)
        1    0.000    0.000    0.000    0.000 __init__.py:413(PyDLL)
        1    0.000    0.000    0.000    0.000 request.py:194(ChunksAndContentLength)
        1    0.000    0.000    0.000    0.000 _base_connection.py:19(_ResponseOptions)
        1    0.000    0.000    0.000    0.000 ElementPath.py:350(_SelectorContext)
        1    0.000    0.000    0.000    0.000 std.py:40(TqdmWarning)
        1    0.000    0.000    0.000    0.000 _set_output.py:155(PolarsAdapter)
        1    0.000    0.000    0.000    0.000 abc.py:68(PathEntryFinder)
        1    0.000    0.000    0.000    0.000 request.py:879(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 ffi.py:90(_suppress_cleanup_errors)
        1    0.000    0.000    0.000    0.000 core.py:4073(_ErrorStop)
        1    0.000    0.000    0.000    0.000 scale.py:106(LinearScale)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:52(ExtractByteCode)
        1    0.000    0.000    0.000    0.000 exceptions.py:81(NotCallableError)
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 ffi.py:292(__bool__)
        1    0.000    0.000    0.000    0.000 _mio5_params.py:234(MatlabObject)
        1    0.000    0.000    0.000    0.000 _hypotests.py:1188(BoschlooExactResult)
        1    0.000    0.000    0.000    0.000 legend_handler.py:628(HandlerStem)
        1    0.000    0.000    0.000    0.000 backend_tools.py:595(ToolHome)
        1    0.000    0.000    0.000    0.000 callwrapper.py:74(_GilManager)
        1    0.000    0.000    0.000    0.000 _ridge.py:1686(_IdentityClassifier)
        1    0.000    0.000    0.000    0.000 __init__.py:8(_SubplotBaseMeta)
        1    0.000    0.000    0.000    0.000 tarfile.py:713(ExFileObject)
        1    0.000    0.000    0.000    0.000 errors.py:741(ForceLiteralArg)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10819(FitUniformFixedScaleDataError)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:12(LRUDict)
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 typed_passes.py:869(PreLowerStripPhis)
        1    0.000    0.000    0.000    0.000 typeinfer.py:174(Propagate)
        1    0.000    0.000    0.000    0.000 templates.py:349(AbstractTemplate)
        1    0.000    0.000    0.000    0.000 streams.py:556(__init__)
        1    0.000    0.000    0.000    0.000 misc.py:133(Module)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1601(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 typed_passes.py:257(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:1311(_check_spec_arg_typos)
        1    0.000    0.000    0.000    0.000 __init__.py:124(UserDataHandler)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
        1    0.000    0.000    0.000    0.000 wrappers.py:668(_ScalarArgLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:1665(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 stencil.py:23(StencilFuncLowerer)
        4    0.000    0.000    0.000    0.000 threadpoolctl.py:536(_format_docstring)
        1    0.000    0.000    0.000    0.000 exceptions.py:160(InconsistentVersionWarning)
        1    0.000    0.000    0.000    0.000 core.py:3017(Char)
        1    0.000    0.000    0.000    0.000 sql.py:1549(SQLAlchemyEngine)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1088(LiftedLoop)
        1    0.000    0.000    0.000    0.000 process_executor.py:279(_CallItem)
        1    0.000    0.000    0.000    0.000 core.py:3810(WordEnd)
        1    0.000    0.000    0.000    0.000 py_utils.py:554(NestedDataStructure)
        1    0.000    0.000    0.000    0.000 request.py:762(ProxyHandler)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1139(Accent)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:242(__init__)
        1    0.000    0.000    0.000    0.000 byteflow.py:2101(StatePy313)
        1    0.000    0.000    0.000    0.000 generators.py:301(LowerYield)
        1    0.000    0.000    0.000    0.000 utils.py:674(_RedirectSubpackage)
        1    0.000    0.000    0.000    0.000 types.py:92(MetaDataType)
        1    0.000    0.000    0.000    0.000 _ridge.py:1676(_IdentityRegressor)
        1    0.000    0.000    0.000    0.000 fastmathpass.py:22(FastFloatCallVisitor)
        1    0.000    0.000    0.000    0.000 abstract.py:484(InitialValue)
        4    0.000    0.000    0.000    0.000 subprocess.py:1323(_on_error_fd_closer)
        1    0.000    0.000    0.000    0.000 instructions.py:875(Fence)
        1    0.000    0.000    0.000    0.000 minidom.py:658(TypeInfo)
        1    0.000    0.000    0.000    0.000 backend_tools.py:929(ToolCopyToClipboardBase)
        1    0.000    0.000    0.000    0.000 parallel.py:284(_nop)
        1    0.000    0.000    0.000    0.000 old_builtins.py:501(TupleAdd)
        1    0.000    0.000    0.000    0.000 executionengine.py:227(_ObjectCacheRef)
        1    0.000    0.000    0.000    0.000 caching.py:563(KnownPartsOfAFile)
        1    0.000    0.000    0.000    0.000 pool.py:176(PicklingPool)
        1    0.000    0.000    0.000    0.000 old_builtins.py:1113(OptionalAttribute)
        1    0.000    0.000    0.000    0.000 typeref.py:215(_TypeListIterator)
        1    0.000    0.000    0.000    0.000 compression.py:88(Bz2FileSystem)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 templates.py:398(CallableTemplate)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1980(MozillaCookieJar)
        1    0.000    0.000    0.000    0.000 core.py:3639(GoToColumn)
        1    0.000    0.000    0.000    0.000 core.py:2627(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 exceptions.py:48(ComplexWarning)
        1    0.000    0.000    0.000    0.000 transforms.py:2811(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 format.py:1475(_IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 compressors.py:52(BZ2File)
        1    0.000    0.000    0.000    0.000 _unix.py:36(UnixFileLock)
        1    0.000    0.000    0.000    0.000 _covariance.py:618(CovViaPSD)
        1    0.000    0.000    0.000    0.000 templates.py:512(_EmptyImplementationEntry)
        1    0.000    0.000    0.000    0.000 typed_passes.py:611(__init__)
        1    0.000    0.000    0.000    0.000 old_builtins.py:31(PrintItem)
        1    0.000    0.000    0.000    0.000 values.py:774(GlobalValue)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:820(IdentityVectorFunction)
        1    0.000    0.000    0.000    0.000 deprecation.py:221(deprecate_privatize_attribute)
        1    0.000    0.000    0.000    0.000 imputils.py:124(RegistryLoader)
        1    0.000    0.000    0.000    0.000 misc.py:194(EphemeralArray)
        1    0.000    0.000    0.000    0.000 _version.py:9(get_versions)
        3    0.000    0.000    0.000    0.000 threadpoolctl.py:742(<genexpr>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:41(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 pylowering.py:24(_Undefined)
        1    0.000    0.000    0.000    0.000 errors.py:99(NumbaPedanticWarning)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:463(_VectorHessWrapper)
        1    0.000    0.000    0.000    0.000 engines.py:107(NumExprEngine)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1406(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 targetconfig.py:85(_MetaTargetConfig)
        1    0.000    0.000    0.000    0.000 _ridge.py:1642(_XT_CenterStackOp)
        1    0.000    0.000    0.000    0.000 backend_managers.py:4(ToolEvent)
        1    0.000    0.000    0.000    0.000 describe.py:124(SeriesDescriber)
        2    0.000    0.000    0.000    0.000 calendar.py:120(__init__)
        1    0.000    0.000    0.000    0.000 typeinfer.py:241(_BuildContainerConstraint)
        1    0.000    0.000    0.000    0.000 _arff.py:332(BadRelationFormat)
        1    0.000    0.000    0.000    0.000 font_manager.py:972(_JSONEncoder)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(DuplicateConstraint)
        1    0.000    0.000    0.000    0.000 reader.py:24(ReaderError)
        1    0.000    0.000    0.000    0.000 parfor.py:2891(ParforPass)
        1    0.000    0.000    0.000    0.000 queues.py:23(QueueFull)
        1    0.000    0.000    0.000    0.000 core.py:3673(LineStart)
        1    0.000    0.000    0.000    0.000 ticker.py:357(_UnicodeMinusFormat)
        1    0.000    0.000    0.000    0.000 info.py:673(_SeriesInfoPrinter)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 module.py:233(_GlobalsIterator)
        2    0.000    0.000    0.000    0.000 axis.py:531(__init__)
        1    0.000    0.000    0.000    0.000 minidom.py:1424(Notation)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:422(__init__)
        1    0.000    0.000    0.000    0.000 orcjit.py:13(_SymbolAddress)
        1    0.000    0.000    0.000    0.000 utils.py:8(get_library_name)
