Fitting model on combined data of shape: (352, 41)
Fitting model on combined data of shape: (2231, 41)
Fitting model on combined data of shape: (3852, 41)
Fitting model on combined data of shape: (3999, 41)
Fitting model on combined data of shape: (1926, 41)
Fitting model on combined data of shape: (1720, 41)
Fitting model on combined data of shape: (2575, 41)
Fitting model on combined data of shape: (2445, 41)
Fitting model on combined data of shape: (4000, 41)
Fitting model on combined data of shape: (2350, 41)
Fitting model on combined data of shape: (1451, 41)
Fitting model on combined data of shape: (1476, 41)
Fitting model on combined data of shape: (2194, 41)
Fitting model on combined data of shape: (2593, 41)
Fitting model on combined data of shape: (2876, 41)
Fitting model on combined data of shape: (1519, 41)
Fitting model on combined data of shape: (1248, 41)
Fitting model on combined data of shape: (3986, 41)
Fitting model on combined data of shape: (2778, 41)
Fitting model on combined data of shape: (3315, 41)
Lifelong Learning Metrics:
  ContinualAverage: 0.8336604313908167
  BackwardTransfer: -0.01255946749307294
  ForwardTransfer: 0.24692991730825545
         5456871 function calls (5381584 primitive calls) in 8.529 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 rcmod.py:472(_RCAesthetics)
        1    0.000    0.000    0.000    0.000 ssl.py:170(_TLSContentType)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 argparse.py:975(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 symbolic.py:1283(_Pair)
        1    0.000    0.000    0.000    0.000 __init__.py:662(Context)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:115(orthopoly1d)
        1    0.000    0.000    0.000    0.000 ckdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 _interface.py:832(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 _constraints.py:227(Bounds)
        1    0.000    0.000    0.000    0.000 report.py:28(BasicReport)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:41(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _linprog_doc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3918(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 _hypotests.py:1702(TukeyHSDResult)
        1    0.000    0.000    0.000    0.000 _morestats.py:4287(DirectionalStats)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3562(special_ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4127(unitary_group_gen)
        1    0.000    0.000    0.000    0.000 docscrape.py:581(FunctionDoc)
        1    0.000    0.000    0.000    0.000 _param_validation.py:606(_VerboseHelper)
        1    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        1    0.000    0.000    0.000    0.000 synchronize.py:328(Event)
        1    0.000    0.000    0.000    0.000 reduction.py:132(CustomizablePickler)
        1    0.000    0.000    0.000    0.000 compressor.py:152(LZMACompressorWrapper)
        1    0.000    0.000    0.000    0.000 executor.py:118(_TestingMemmappingExecutor)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:235(BLISController)
        1    0.000    0.000    0.000    0.000 _split.py:891(StratifiedGroupKFold)
        1    0.000    0.000    0.000    0.000 _plot.py:11(_BaseCurveDisplay)
        1    0.000    0.000    0.000    0.000 hf_api.py:1577(LFSFileInfo)
        1    0.000    0.000    0.000    0.000 hf_api.py:1318(GitRefs)
        1    0.000    0.000    0.000    0.000 response.py:253(BytesQueueBuffer)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1860(LWPCookieJar)
        1    0.000    0.000    0.000    0.000 models.py:230(Request)
        1    0.000    0.000    0.000    0.000 gui.py:24(tqdm_gui)
        1    0.000    0.000    0.000    0.000 __init__.py:16(DummyTqdmFile)
        1    0.000    0.000    0.000    0.000 asyncio.py:34(AsyncFileLockContext)
        1    0.000    0.000    0.000    0.000 constructor.py:713(UnsafeConstructor)
        1    0.000    0.000    0.000    0.000 _xet.py:16(XetFileData)
        1    0.000    0.000    0.000    0.000 _xet.py:22(XetConnectionInfo)
        1    0.000    0.000    0.000    0.000 file_utils.py:294(TqdmCallback)
        1    0.000    0.000    0.000    0.000 track.py:39(TrackedIterableFromGenerator)
        1    0.000    0.000    0.000    0.000 mock.py:2213(MagicMock)
        2    0.000    0.000    0.000    0.000 validators.py:294(__call__)
        1    0.000    0.000    0.000    0.000 _make.py:2744(Factory)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(FrozenError)
        1    0.000    0.000    0.000    0.000 splits.py:276(_SplitMerged)
        1    0.000    0.000    0.000    0.000 tf_utils.py:231(SharedMemoryContext)
        1    0.000    0.000    0.000    0.000 arffread.py:1(<module>)
        1    0.000    0.000    0.000    0.000 module.py:215(_get_metadata_lines)
        1    0.000    0.000    0.000    0.000 types.py:686(IdentifiedStructType)
        1    0.000    0.000    0.000    0.000 instructions.py:257(IndirectBranch)
        1    0.000    0.000    0.000    0.000 instructions.py:281(SwitchInstr)
        1    0.000    0.000    0.000    0.000 abstract.py:305(IterableType)
        1    0.000    0.000    0.000    0.000 abstract.py:323(ConstSized)
        1    0.000    0.000    0.000    0.000 passmanagers.py:740(FunctionPassManager)
        1    0.000    0.000    0.000    0.000 orcjit.py:220(LLJIT)
        1    0.000    0.000    0.000    0.000 context.py:103(CallFrame)
        1    0.000    0.000    0.000    0.000 templates.py:1024(AttributeTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:349(AbstractTemplate)
        1    0.000    0.000    0.000    0.000 ir_utils.py:35(_MaxLabel)
        1    0.000    0.000    0.000    0.000 pythonapi.py:108(EnvironmentManager)
        1    0.000    0.000    0.000    0.000 serialize.py:188(NumbaPickler)
        1    0.000    0.000    0.000    0.000 bytecode.py:424(ByteCodePy312)
        1    0.000    0.000    0.000    0.000 byteflow.py:2126(AdaptDFA)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:64(ObjectModeBackEnd)
        1    0.000    0.000    0.000    0.000 target_extension.py:111(JitDecorator)
        1    0.000    0.000    0.000    0.000 _export.py:584(_MPLTreeExporter)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:401(DomainFilter)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:45(PytestTester)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:110(nd_grid)
        3    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
        1    0.000    0.000    0.000    0.000 config.py:88(RegisteredOption)
        1    0.000    0.000    0.000    0.000 subprocess.py:487(__init__)
        1    0.000    0.000    0.000    0.000 generic.py:124(NamedAgg)
        1    0.000    0.000    0.000    0.000 apply.py:1610(ResamplerWindowApply)
        1    0.000    0.000    0.000    0.000 describe.py:136(DataFrameDescriber)
        1    0.000    0.000    0.000    0.000 ops.py:20(BlockPairInfo)
        1    0.000    0.000    0.000    0.000 tarfile.py:306(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 indexing.py:288(GroupByNthSelector)
        1    0.000    0.000    0.000    0.000 resample.py:2009(TimedeltaIndexResampler)
        1    0.000    0.000    0.000    0.000 _json.py:295(FrameWriter)
        1    0.000    0.000    0.000    0.000 tempfile.py:476(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 xml.py:427(_EtreeFrameParser)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:157(Unpickler)
        1    0.000    0.000    0.000    0.000 xml.py:538(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 cbook.py:2064(_OrderedSet)
        1    0.000    0.000    0.000    0.000 scale.py:140(FuncTransform)
        1    0.000    0.000    0.000    0.000 scale.py:325(FuncScaleLog)
        1    0.000    0.000    0.000    0.000 ticker.py:1914(MultipleLocator)
        1    0.000    0.000    0.000    0.000 core.py:2483(Empty)
        1    0.000    0.000    0.000    0.000 core.py:5097(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 core.py:4381(MatchFirst)
        1    0.000    0.000    0.000    0.000 core.py:5240(DelimitedList)
        1    0.000    0.000    0.000    0.000 _api.py:33(AcquireReturnProxy)
        1    0.000    0.000    0.000    0.000 _text_helpers.py:13(LayoutItem)
        1    0.000    0.000    0.000    0.000 widgets.py:3652(LassoSelector)
        1    0.000    0.000    0.000    0.000 core.py:209(update_nested_dict)
        1    0.000    0.000    0.000    0.000 offsetbox.py:388(PackerBase)
        1    0.000    0.000    0.000    0.000 dates.py:597(ConciseDateFormatter)
        1    0.000    0.000    0.000    0.000 polar.py:326(ThetaTick)
        1    0.000    0.000    0.000    0.000 request.py:1345(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1450(FileHandler)
        1    0.000    0.000    0.000    0.000 relational.py:188(_RelationalPlotter)
        1    0.000    0.000    0.000    0.000 argparse.py:1671(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 _util.py:566(_FunctionWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:49(PackageNotFoundError)
        2    0.000    0.000    0.000    0.000 _linalg.py:37(QRResult)
        2    0.000    0.000    0.000    0.000 _linalg.py:45(SVDResult)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interface.py:639(_AdjointLinearOperator)
        1    0.000    0.000    0.000    0.000 _interface.py:719(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:38(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1352(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 _nonlin.py:318(TerminationCondition)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:18(Storage)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1175(DiagBroyden)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:129(EnergyState)
        1    0.000    0.000    0.000    0.000 slsqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:137(OdeSolution)
        1    0.000    0.000    0.000    0.000 base.py:233(DenseOutput)
        1    0.000    0.000    0.000    0.000 _interpolate.py:167(_do_extrapolate)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpnd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hypotests.py:356(CramerVonMisesResult)
        1    0.000    0.000    0.000    0.000 _binomtest.py:10(BinomTestResult)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6860(vonmises_fisher_frozen)
        1    0.000    0.000    0.000    0.000 _covariance.py:503(CovViaDiagonal)
        3    0.000    0.000    0.000    0.000 _new_distributions.py:343(_moment_central_formula)
        1    0.000    0.000    0.000    0.000 morphology.py:1(<module>)
        1    0.000    0.000    0.000    0.000 counting.py:18(Count)
        1    0.000    0.000    0.000    0.000 base.py:1156(MultiOutputMixin)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(UnsetMetadataPassedError)
        1    0.000    0.000    0.000    0.000 base.py:642(ClusterMixin)
        1    0.000    0.000    0.000    0.000 _param_validation.py:631(MissingValues)
        1    0.000    0.000    0.000    0.000 _param_validation.py:712(_IterablesNotString)
        1    0.000    0.000    0.000    0.000 process_executor.py:299(_SafeQueue)
        1    0.000    0.000    0.000    0.000 process_executor.py:120(_ThreadWakeup)
        1    0.000    0.000    0.000    0.000 compressor.py:121(BZ2CompressorWrapper)
        2    0.000    0.000    0.000    0.000 pool.py:63(ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 estimator.py:14(_IDCounter)
        1    0.000    0.000    0.000    0.000 _available_if.py:8(_AvailableIfDescriptor)
        1    0.000    0.000    0.000    0.000 _split.py:1435(LeavePGroupsOut)
        1    0.000    0.000    0.000    0.000 _split.py:171(LeaveOneOut)
        1    0.000    0.000    0.000    0.000 _search.py:60(ParameterGrid)
        1    0.000    0.000    0.000    0.000 _split.py:2224(StratifiedShuffleSplit)
        1    0.000    0.000    0.000    0.000 discriminant_analysis.py:171(DiscriminantAnalysisPredictionMixin)
        1    0.000    0.000    0.000    0.000 caching.py:438(BytesCache)
        1    0.000    0.000    0.000    0.000 hf_api.py:1405(Organization)
        1    0.000    0.000    0.000    0.000 response.py:54(ContentDecoder)
        1    0.000    0.000    0.000    0.000 exceptions.py:261(IncompleteRead)
        1    0.000    0.000    0.000    0.000 _base_connection.py:12(ProxyConfig)
        1    0.000    0.000    0.000    0.000 structures.py:83(LookupDict)
        1    0.000    0.000    0.000    0.000 asyncio.py:52(AsyncAcquireReturnProxy)
        1    0.000    0.000    0.000    0.000 repocard_data.py:231(__getitem__)
        1    0.000    0.000    0.000    0.000 mock.py:312(_SentinelObject)
        1    0.000    0.000    0.000    0.000 _make.py:89(_CacheHashWrapper)
        1    0.000    0.000    0.000    0.000 converters.py:66(default_if_none)
        1    0.000    0.000    0.000    0.000 netrc.py:79(netrc)
        1    0.000    0.000    0.000    0.000 http_writer.py:39(HttpVersion)
        1    0.000    0.000    0.000    0.000 tracing.py:283(TraceDnsResolveHostStartParams)
        1    0.000    0.000    0.000    0.000 tracing.py:219(TraceResponseChunkReceivedParams)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:980(NoExtraItemsType)
        1    0.000    0.000    0.000    0.000 version.py:104(_BaseVersion)
        1    0.000    0.000    0.000    0.000 mio5.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _arffread.py:232(StringAttribute)
        1    0.000    0.000    0.000    0.000 _arff.py:901(ArffEncoder)
        1    0.000    0.000    0.000    0.000 containers.py:29(Pair)
        1    0.000    0.000    0.000    0.000 containers.py:383(NamedUniTuple)
        1    0.000    0.000    0.000    0.000 errors.py:741(ForceLiteralArg)
        1    0.000    0.000    0.000    0.000 misc.py:143(MemInfoPointer)
        1    0.000    0.000    0.000    0.000 ir.py:31(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:587(ExternalFunctionPointer)
        1    0.000    0.000    0.000    0.000 npytypes.py:635(__init__)
        1    0.000    0.000    0.000    0.000 function_type.py:125(FunctionPrototype)
        1    0.000    0.000    0.000    0.000 old_models.py:1018(CharSeq)
        1    0.000    0.000    0.000    0.000 old_models.py:722(ComplexModel)
        1    0.000    0.000    0.000    0.000 typeinfer.py:301(BuildSetConstraint)
        1    0.000    0.000    0.000    0.000 parfor.py:1432(PreParforPass)
        1    0.000    0.000    0.000    0.000 parfor.py:2209(ConvertReducePass)
        1    0.000    0.000    0.000    0.000 codegen.py:1010(RuntimeLinker)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:95(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:267(InlineInlinables)
        1    0.000    0.000    0.000    0.000 roc_auc.py:6(RocAuc)
        6    0.000    0.000    0.000    0.000 typing.py:592(__repr__)
        1    0.000    0.000    0.000    0.000 inspect.py:2276(RewriteSymbolics)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 pickle.py:257(_Unframer)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:41(BagObj)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_short)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:321(__init__)
        1    0.000    0.000    0.000    0.000 queue.py:280(PriorityQueue)
        1    0.000    0.000    0.000    0.000 config.py:81(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 parse.py:854(_Quoter)
        1    0.000    0.000    0.000    0.000 __init__.py:83(InitializedState)
        1    0.000    0.000    0.000    0.000 merge.py:1895(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 __init__.py:736(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:2670(AsinhLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:271(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1995(_Edge_integer)
        1    0.000    0.000    0.000    0.000 scale.py:363(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 core.py:957(NullCache)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1165(Event)
        1    0.000    0.000    0.000    0.000 backend_tools.py:415(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 plistlib.py:289(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:644(_BinaryPlistWriter)
        1    0.000    0.000    0.000    0.000 font_manager.py:972(_JSONEncoder)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1033(Box)
        1    0.000    0.000    0.000    0.000 widgets.py:1872(Cursor)
        1    0.000    0.000    0.000    0.000 category.py:119(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 legend_handler.py:166(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 request.py:879(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constraints.py:309(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 doccer.py:23(Decorator)
        1    0.000    0.000    0.000    0.000 _interpolate.py:125(interp2d)
        1    0.000    0.000    0.000    0.000 _hypotests.py:917(BarnardExactResult)
        1    0.000    0.000    0.000    0.000 measurements.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:478(ClassifierMixin)
        1    0.000    0.000    0.000    0.000 _encode.py:154(_nandict)
        1    0.000    0.000    0.000    0.000 _search.py:213(ParameterSampler)
        1    0.000    0.000    0.000    0.000 _ridge.py:1609(_X_CenterStackOp)
        1    0.000    0.000    0.000    0.000 hf_api.py:593(RepoSibling)
        1    0.000    0.000    0.000    0.000 payload.py:930(BufferedReaderPayload)
        1    0.000    0.000    0.000    0.000 miobase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _miobase.py:337(MatVarReader)
        1    0.000    0.000    0.000    0.000 harwell_boeing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 templates.py:512(_EmptyImplementationEntry)
        1    0.000    0.000    0.000    0.000 bytecode.py:253(ByteCodeIter)
        1    0.000    0.000    0.000    0.000 callconv.py:929(PythonErrorModel)
        1    0.000    0.000    0.000    0.000 parfor.py:1631(ConvertInplaceBinop)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:9(ObjectModeFrontEnd)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:271(UFuncBuilder)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:70(StatisticDiff)
        4    0.000    0.000    0.000    0.000 containers.py:243(key)
        2    0.000    0.000    0.000    0.000 __init__.py:454(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:2281(createLock)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3305(_moment_standardized_formula)
        1    0.000    0.000    0.000    0.000 weakref.py:194(get)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:118(_Deprecate)
        1    0.000    0.000    0.000    0.000 threading.py:1397(_DummyThread)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 config.py:458(option_context)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        1    0.000    0.000    0.000    0.000 __init__.py:572(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 _decorators.py:408(Substitution)
        1    0.000    0.000    0.000    0.000 pydoc.py:1222(TextRepr)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2300(IPv6Network)
        1    0.000    0.000    0.000    0.000 function.py:51(CompatValidator)
        1    0.000    0.000    0.000    0.000 printing.py:499(PrettyDict)
        1    0.000    0.000    0.000    0.000 common.py:1088(_BytesIOWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:2113(PyZipFile)
        1    0.000    0.000    0.000    0.000 scope.py:26(DeepChainMap)
        1    0.000    0.000    0.000    0.000 resample.py:1866(DatetimeIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 parquet.py:298(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        1    0.000    0.000    0.000    0.000 _docstring.py:86(_ArtistPropertiesSubstitution)
        1    0.000    0.000    0.000    0.000 registry.py:77(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:137(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:2842(PowerNorm)
        1    0.000    0.000    0.000    0.000 TiffTags.py:24(_TagInfo)
        1    0.000    0.000    0.000    0.000 scale.py:106(LinearScale)
        1    0.000    0.000    0.000    0.000 util.py:185(_GroupConsecutive)
        1    0.000    0.000    0.000    0.000 actions.py:19(OnlyOnce)
        1    0.000    0.000    0.000    0.000 core.py:5823(Combine)
        1    0.000    0.000    0.000    0.000 backend_tools.py:327(RubberbandBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:595(ToolHome)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1010(Node)
        1    0.000    0.000    0.000    0.000 __init__.py:8(_SubplotBaseMeta)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1576(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 units.py:72(AxisInfo)
        1    0.000    0.000    0.000    0.000 dates.py:567(DateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:822(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 legend_handler.py:628(HandlerStem)
        1    0.000    0.000    0.000    0.000 _trifinder.py:7(TriFinder)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1061(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 geo.py:258(AitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:304(HammerTransform)
        1    0.000    0.000    0.000    0.000 polar.py:556(RadialTick)
        1    0.000    0.000    0.000    0.000 geo.py:419(LambertTransform)
        1    0.000    0.000    0.000    0.000 request.py:1354(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1374(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 feedparser.py:533(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 _base.py:1452(VariableType)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:4(DegenerateDataWarning)
        2    0.000    0.000    0.000    0.000 _typing.py:126(DTypesUnsigned)
        1    0.000    0.000    0.000    0.000 case.py:283(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 loader.py:22(_FailedTest)
        2    0.000    0.000    0.000    0.000 _aliases.py:194(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interface.py:692(_SumLinearOperator)
        4    0.000    0.000    0.000    0.000 _multiufuncs.py:69(_override_ufunc_default_kwargs)
        1    0.000    0.000    0.000    0.000 rotation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _optimize.py:3934(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 arpack.py:315(_ArpackParams)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:16(_ScalarGradWrapper)
        1    0.000    0.000    0.000    0.000 _nonlin.py:382(Jacobian)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1243(LinearMixing)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1289(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 _vertex.py:179(VertexCacheBase)
        1    0.000    0.000    0.000    0.000 _vertex.py:222(VertexCacheIndex)
        1    0.000    0.000    0.000    0.000 linesearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tnc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:600(rv_continuous_frozen)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:12(LRUDict)
        1    0.000    0.000    0.000    0.000 quadpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fitpack_repro.py:416(F)
        1    0.000    0.000    0.000    0.000 interpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5689(random_table_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5769(uniform_direction_gen)
        1    0.000    0.000    0.000    0.000 _survival.py:469(LogRankResult)
        1    0.000    0.000    0.000    0.000 morestats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 regression.py:25(_LinearPlotter)
        1    0.000    0.000    0.000    0.000 _param_validation.py:287(_InstancesOf)
        1    0.000    0.000    0.000    0.000 _param_validation.py:385(StrOptions)
        1    0.000    0.000    0.000    0.000 _param_validation.py:722(_CVObjects)
        2    0.000    0.000    0.000    0.000 util.py:49(debug)
        1    0.000    0.000    0.000    0.000 process.py:68(_ThreadWakeup)
        1    0.000    0.000    0.000    0.000 queues.py:314(JoinableQueue)
        1    0.000    0.000    0.000    0.000 process_executor.py:141(_ExecutorFlags)
        1    0.000    0.000    0.000    0.000 queues.py:196(SimpleQueue)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:471(ThreadingBackend)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:115(_WeakArrayKeyMap)
        1    0.000    0.000    0.000    0.000 compressor.py:88(CompressorWrapper)
        1    0.000    0.000    0.000    0.000 pool.py:99(CustomizablePicklingQueue)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:278(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:482(OpenMPController)
        1    0.000    0.000    0.000    0.000 dyld.py:92(dyld_executable_path_search)
        1    0.000    0.000    0.000    0.000 _encode.py:330(_NaNCounter)
        1    0.000    0.000    0.000    0.000 _split.py:1316(LeaveOneGroupOut)
        1    0.000    0.000    0.000    0.000 _base.py:400(SparseCoefMixin)
        1    0.000    0.000    0.000    0.000 _split.py:59(_UnsupportedGroupCVMixin)
        1    0.000    0.000    0.000    0.000 loss.py:519(HalfSquaredError)
        1    0.000    0.000    0.000    0.000 loss.py:889(HalfBinomialLoss)
        1    0.000    0.000    0.000    0.000 callbacks.py:216(DotPrinterCallback)
        1    0.000    0.000    0.000    0.000 caching.py:563(KnownPartsOfAFile)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(ProxyError)
        1    0.000    0.000    0.000    0.000 _base_connection.py:19(_ResponseOptions)
        1    0.000    0.000    0.000    0.000 retry.py:33(RequestHistory)
        1    0.000    0.000    0.000    0.000 response.py:214(MultiDecoder)
        1    0.000    0.000    0.000    0.000 models.py:206(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 idna.py:178(Codec)
        1    0.000    0.000    0.000    0.000 utils.py:102(FormatReplace)
        1    0.000    0.000    0.000    0.000 utils.py:163(SimpleTextIOWrapper)
        1    0.000    0.000    0.000    0.000 file_download.py:1751(_int_or_none)
        1    0.000    0.000    0.000    0.000 __init__.py:62(DOMException)
